CarID,Make,Model,Year,Mileage,Condition,Price
296,Honda,Camry,2015,97155,Fair,22142.35
297,Chevrolet,Camry,2019,47483,Excellent,20625.95
298,Honda,Civic,2016,118154,Good,20092.3
299,Toyota,Altima,2021,129563,Excellent,14521.85
300,Honda,F-150,2013,107377,Good,23631.15
301,Ford,Silverado,2017,93016,Good,20349.2
302,Nissan,Civic,2021,117283,Excellent,15135.95
303,Honda,Altima,2019,17700,Excellent,22115.1
304,Ford,Civic,2012,72515,Excellent,26374.35
305,Nissan,Civic,2019,117574,Excellent,17121.3
306,Chevrolet,F-150,2021,48316,Excellent,18584.3
307,Chevrolet,Altima,2014,76270,Fair,24186.6
308,Honda,F-150,2022,77705,Good,16114.85
309,Honda,Silverado,2015,81927,Excellent,22903.75
310,Toyota,Silverado,2018,148147,Good,16592.75
311,Toyota,F-150,2014,57872,Good,25106.4
312,Honda,Silverado,2014,89643,Excellent,23517.95
313,Nissan,Civic,2021,41393,Fair,18930.45
314,Honda,F-150,2012,131779,Fair,23411.15
315,Nissan,Altima,2018,45636,Excellent,21718.2
316,Chevrolet,Camry,2016,51005,Excellent,23449.85
317,Nissan,Civic,2017,80534,Excellent,20973.3
318,Nissan,Silverado,2022,83667,Good,15816.65
319,Honda,Camry,2019,24396,Good,21780.3
320,Nissan,Camry,2011,12670,Excellent,30366.5
321,Toyota,Altima,2017,133563,Good,18321.95
322,Toyota,Altima,2019,35960,Excellent,21202
323,Toyota,Camry,2018,127007,Fair,17649.75
324,Chevrolet,Altima,2011,112332,Excellent,25383.5
325,Nissan,F-150,2018,23963,Excellent,22801.95
326,Chevrolet,F-150,2018,102496,Excellent,18875.2
327,Nissan,Civic,2011,98379,Good,26081.05
328,Ford,F-150,2010,32664,Fair,30366.8
329,Nissan,Silverado,2013,79668,Excellent,25016.7
330,Ford,Altima,2022,77020,Good,16149.1
331,Chevrolet,F-150,2022,26242,Excellent,18687.9
332,Nissan,Civic,2019,93552,Excellent,18322.4
333,Chevrolet,Camry,2019,97616,Fair,18119.3
334,Toyota,Camry,2016,127326,Excellent,19633.7
335,Chevrolet,Silverado,2011,29379,Excellent,29531.15
336,Toyota,Camry,2019,132258,Excellent,16387.2
337,Ford,Altima,2012,26858,Excellent,28657.2
338,Toyota,Silverado,2019,132549,Excellent,16372.65
339,Honda,Camry,2017,137062,Fair,18147
340,Nissan,Altima,2014,102123,Fair,22893.95
341,Nissan,Camry,2022,87290,Good,15635.6
342,Honda,Civic,2015,146704,Excellent,19664.9
343,Toyota,Altima,2017,137604,Good,18119.9
344,Nissan,Altima,2016,61257,Excellent,22937.25
345,Toyota,Civic,2011,68325,Excellent,27583.75
346,Toyota,Civic,2020,94847,Good,17257.75
347,Honda,Civic,2014,131078,Fair,21446.2
348,Toyota,F-150,2019,52450,Fair,20377.6
349,Chevrolet,Camry,2016,13492,Excellent,25325.5
350,Ford,Silverado,2020,16317,Good,21184.25
351,Honda,F-150,2019,79262,Excellent,19037
352,Honda,Civic,2011,51775,Excellent,28411.35
353,Chevrolet,Altima,2017,21717,Excellent,23914.25
354,Toyota,Camry,2021,105673,Excellent,15716.45
355,Ford,Civic,2019,13424,Excellent,22328.8
356,Nissan,Silverado,2011,32459,Fair,29377.05
357,Chevrolet,Altima,2019,105923,Excellent,17703.95
358,Ford,Altima,2016,91947,Excellent,21402.65
359,Ford,Altima,2013,58045,Excellent,26097.85
360,Honda,Camry,2016,125517,Excellent,19724.15
361,Toyota,Civic,2019,126523,Excellent,16673.95
362,Toyota,Silverado,2014,118261,Excellent,22087.05
363,Honda,Silverado,2014,72376,Excellent,24381.1
364,Honda,Silverado,2013,142970,Excellent,21851.6
365,Honda,Camry,2012,140853,Excellent,22957.45
366,Nissan,Camry,2015,75691,Excellent,23215.55
367,Honda,Silverado,2016,100367,Good,20981.75
368,Toyota,Altima,2020,37051,Excellent,20147.45
369,Ford,Silverado,2018,141756,Excellent,16912.3
370,Toyota,Civic,2018,59531,Excellent,21023.55
371,Chevrolet,F-150,2019,46696,Excellent,20665.1
372,Chevrolet,Civic,2016,66677,Good,22666.25
373,Nissan,F-150,2016,39911,Good,24004.55
374,Toyota,Silverado,2021,42395,Excellent,18880.35
375,Honda,Silverado,2013,28141,Excellent,27592.95
376,Honda,Altima,2020,103522,Excellent,16823.9
377,Ford,Camry,2017,120980,Fair,18951.1
378,Ford,F-150,2020,123309,Excellent,15834.55
379,Chevrolet,F-150,2020,132448,Fair,15377.6
380,Chevrolet,Camry,2018,52704,Good,21364.8
381,Toyota,Camry,2014,149570,Excellent,20521.6
382,Ford,Altima,2019,84918,Excellent,18754.1
383,Chevrolet,Altima,2014,138012,Excellent,21099.3
384,Ford,Camry,2018,118435,Excellent,18078.35
385,Toyota,Altima,2020,121125,Excellent,15943.75
386,Ford,Civic,2014,44962,Excellent,25752
387,Toyota,Silverado,2012,57881,Good,27105.95
388,Honda,Silverado,2016,130595,Good,19470.15
389,Honda,Silverado,2019,86855,Fair,18657.35
390,Ford,F-150,2018,42669,Excellent,21866.55
391,Ford,Camry,2019,127210,Excellent,16639.5
392,Ford,Silverado,2022,111694,Good,14415.4
393,Chevrolet,Camry,2010,50056,Excellent,29497.3
394,Ford,Silverado,2011,102294,Fair,25885.4
395,Ford,Civic,2017,23363,Excellent,23831.85
396,Toyota,Altima,2011,30166,Excellent,29491.8
397,Chevrolet,Camry,2021,106594,Excellent,15670.4
398,Ford,Silverado,2016,48490,Good,23575.4
399,Ford,Silverado,2010,93271,Excellent,27336.55
400,Ford,Silverado,2017,40831,Good,22958.55
401,Nissan,Silverado,2018,86192,Excellent,19690.5
402,Chevrolet,Silverado,2014,44619,Excellent,25769.05
403,Ford,Civic,2022,25928,Excellent,18703.7
404,Nissan,Camry,2013,43433,Good,26828.35
405,Nissan,Altima,2011,60548,Good,27972.7
406,Honda,Altima,2014,90224,Good,23488.7
407,Toyota,Altima,2010,51134,Good,29443.4
408,Honda,Silverado,2017,63390,Excellent,21830.5
409,Toyota,F-150,2021,18104,Excellent,20094.7
410,Nissan,Civic,2016,89158,Fair,21542.1
411,Chevrolet,Silverado,2021,30611,Excellent,19469.45
412,Chevrolet,Camry,2014,121589,Excellent,21920.65
413,Chevrolet,Camry,2019,34918,Good,21254.2
414,Toyota,F-150,2020,99917,Fair,17004.15
415,Honda,Altima,2014,58887,Excellent,25055.55
416,Nissan,Altima,2021,101862,Excellent,15907
417,Honda,Camry,2014,51798,Excellent,25410.2
418,Ford,Civic,2010,14502,Good,31275
419,Honda,Altima,2016,101123,Excellent,20943.95
420,Honda,Camry,2013,17912,Excellent,28104.3
421,Ford,Civic,2019,36297,Good,21185.15
422,Honda,Silverado,2020,11052,Excellent,21447.5
423,Honda,Altima,2012,40442,Good,27978
424,Honda,Camry,2011,19491,Good,30025.55
425,Toyota,Camry,2019,31246,Excellent,21437.8
426,Chevrolet,Camry,2010,97733,Good,27113.35
427,Honda,Altima,2011,28108,Good,29594.5
428,Toyota,Civic,2010,59668,Excellent,29016.7
429,Honda,Altima,2011,58163,Good,28091.85
430,Honda,Altima,2022,60927,Excellent,16953.65
431,Chevrolet,Silverado,2014,22980,Fair,26851.1
432,Honda,Camry,2014,19437,Good,27028.15
433,Chevrolet,Civic,2013,46895,Good,26655.35
434,Chevrolet,Silverado,2015,27971,Excellent,25601.45
435,Honda,Silverado,2022,23865,Fair,18806.85
436,Chevrolet,F-150,2021,102564,Excellent,15871.9
437,Chevrolet,Camry,2011,134783,Fair,24260.95
438,Chevrolet,F-150,2020,133725,Good,15313.85
439,Toyota,Silverado,2015,136557,Good,20172.15
440,Nissan,Altima,2019,93735,Good,18313.35
441,Toyota,Camry,2010,124705,Excellent,25764.85
442,Nissan,Silverado,2011,121548,Excellent,24922.5
443,Toyota,Camry,2019,144647,Excellent,15767.75
444,Toyota,Camry,2012,71281,Good,26436.05
445,Nissan,Silverado,2020,103321,Good,16834.05
446,Ford,Camry,2014,110462,Good,22477
447,Ford,Altima,2012,99189,Fair,25040.65
448,Ford,Silverado,2022,19645,Excellent,19017.65
449,Ford,F-150,2012,71988,Excellent,26400.5
450,Chevrolet,F-150,2011,27303,Good,29634.95
451,Chevrolet,Camry,2010,99101,Excellent,27044.95
452,Chevrolet,Camry,2016,71865,Excellent,22406.65
453,Chevrolet,Altima,2013,120835,Good,22958.35
454,Ford,Camry,2011,123679,Fair,24816.15
455,Ford,Silverado,2013,114176,Excellent,23291.2
456,Ford,Camry,2021,14029,Fair,20298.45
457,Ford,F-150,2019,42231,Excellent,20888.55
458,Nissan,Camry,2018,27069,Good,22646.65
459,Chevrolet,Altima,2012,149613,Good,22519.45
460,Honda,Silverado,2017,70771,Excellent,21461.55
461,Honda,Altima,2018,89682,Excellent,19515.9
462,Chevrolet,F-150,2016,70317,Excellent,22484.25
463,Chevrolet,Silverado,2020,37236,Excellent,20138.2
464,Honda,Silverado,2019,63167,Excellent,19841.65
465,Nissan,Civic,2016,127662,Excellent,19617
466,Toyota,Civic,2010,105765,Excellent,26711.85
467,Honda,F-150,2016,46605,Excellent,23669.85
468,Honda,Altima,2010,109918,Excellent,26504.2
469,Honda,F-150,2015,44741,Excellent,24763.05
470,Chevrolet,Altima,2020,64646,Fair,18767.8
471,Chevrolet,Silverado,2019,130681,Excellent,16465.95
472,Chevrolet,Civic,2021,121983,Good,14900.75
473,Toyota,Altima,2016,12869,Excellent,25356.65
474,Nissan,Civic,2010,74570,Excellent,28271.5
475,Honda,Camry,2016,125259,Fair,19737.05
476,Ford,F-150,2019,22474,Excellent,21876.4
477,Ford,Camry,2018,17053,Fair,23147.45
478,Nissan,Civic,2021,122651,Good,14867.55
479,Honda,Silverado,2021,130042,Good,14498
480,Honda,F-150,2013,33515,Excellent,27324.25
481,Ford,Altima,2012,101831,Excellent,24908.55
482,Ford,Civic,2021,30893,Excellent,19455.35
483,Chevrolet,F-150,2014,33760,Good,26312.1
484,Honda,Silverado,2018,53638,Good,21318.2
485,Ford,Altima,2010,134717,Excellent,25264.15
486,Toyota,Civic,2017,70870,Fair,21456.6
487,Ford,F-150,2022,147742,Excellent,12613
488,Chevrolet,Altima,2018,40594,Good,21970.4
489,Toyota,Silverado,2014,24128,Fair,26793.6
490,Toyota,Altima,2020,65285,Good,18735.85
491,Chevrolet,Camry,2017,22334,Excellent,23883.4
492,Nissan,Altima,2011,90734,Good,26463.4
493,Ford,Silverado,2012,129184,Excellent,23540.9
494,Honda,Altima,2019,71338,Excellent,19433.2
495,Toyota,Silverado,2015,120720,Fair,20964.1
496,Toyota,Civic,2012,132012,Good,23399.4
497,Nissan,Silverado,2014,55001,Excellent,25249.95
498,Honda,Silverado,2012,140142,Excellent,22993
499,Nissan,Camry,2022,62974,Fair,16851.2
500,Toyota,Camry,2017,87569,Excellent,20621.65
501,Toyota,Civic,2021,98158,Excellent,16092.2
502,Ford,Silverado,2016,101330,Good,20933.4
503,Toyota,F-150,2011,87729,Excellent,26613.55
504,Honda,Altima,2016,46914,Excellent,23654.4
505,Ford,F-150,2014,27120,Excellent,26644.1
506,Ford,Camry,2017,55739,Good,22213.05
507,Nissan,Camry,2015,131563,Good,20421.95
508,Honda,Altima,2021,118937,Good,15053.15
509,Nissan,F-150,2013,109321,Excellent,23533.95
510,Chevrolet,Camry,2020,29755,Good,20512.25
511,Nissan,Camry,2020,25872,Excellent,20706.4
512,Chevrolet,Silverado,2022,125945,Excellent,13702.85
513,Chevrolet,Silverado,2019,63271,Fair,19836.55
514,Chevrolet,F-150,2010,52941,Excellent,29353.05
515,Toyota,Altima,2014,119129,Excellent,22043.55
516,Toyota,Altima,2022,50136,Good,17493.3
517,Toyota,Civic,2018,42073,Excellent,21896.35
518,Chevrolet,F-150,2015,147849,Excellent,19607.55
519,Nissan,F-150,2017,37884,Fair,23105.8
520,Ford,Silverado,2021,89782,Excellent,16511
521,Chevrolet,Camry,2018,127513,Excellent,17624.35
522,Toyota,Altima,2010,29791,Excellent,30510.55
523,Chevrolet,Silverado,2017,42364,Excellent,22881.8
524,Toyota,Camry,2014,57943,Good,25102.85
525,Ford,F-150,2014,135770,Good,21211.6
526,Nissan,Altima,2015,77740,Excellent,23113
527,Chevrolet,Silverado,2012,26940,Good,28653.1
528,Ford,Camry,2014,36210,Good,26189.5
